# callgrind format
version: 1
creator: pprofile
event: usphit :microseconds/hit
events: hits microseconds usphit
cmd: ./send_reminders.py '2020-01-13|Example|test1, test2, test3, test4, test5, test6, test7, test8, test9'
fl=/usr/lib/python3.12/copyreg.py
fn=_slotnames:107
107 1 8 8
119 1 14 14
120 1 5 5
124 1 5 5
125 1 5 5
127 1 5 5
151 1 5 5
152 1 6 6
156 1 5 5
fn=__newobj__:98
98 9 45 5
99 9 53 5
fl=/usr/lib/python3.12/stringprep.py
fn=<module>:1
0 1 76 76
2 1 77 77
8 1 68 68
10 1 66 66
12 1 65 65
19 1 70 70
20 1 66 66
24 648 28929 44
25 4 164 41
26 4 133 33
27 4 132 33
28 4 133 33
29 4 135 33
30 4 131 32
31 4 132 33
32 4 143 35
33 4 132 33
34 4 132 33
35 4 132 33
36 4 144 36
37 4 131 32
38 4 131 32
39 4 142 35
40 4 131 32
41 4 138 34
42 4 143 35
43 4 131 32
44 4 132 33
45 4 158 39
46 4 132 33
47 4 132 33
48 4 150 37
49 4 131 32
50 4 137 34
51 4 132 33
52 4 148 37
53 4 132 33
54 4 132 33
55 4 158 39
56 4 132 33
57 4 132 33
58 4 146 36
59 4 135 33
60 4 132 33
61 4 131 32
62 4 131 32
63 4 132 33
64 4 131 32
65 4 132 33
66 4 131 32
67 4 131 32
68 4 132 33
69 4 132 33
70 4 130 32
71 4 143 35
72 4 132 33
73 4 132 33
74 4 132 33
75 4 157 39
76 4 132 33
77 4 132 33
78 4 142 35
79 4 131 32
80 4 131 32
81 4 148 37
82 4 132 33
83 4 137 34
84 4 148 37
85 4 132 33
86 4 133 33
87 4 131 32
88 4 148 37
89 4 131 32
90 4 131 32
91 4 148 37
92 4 131 32
93 4 130 32
94 4 146 36
95 4 131 32
96 4 132 33
97 4 132 33
98 4 132 33
99 4 132 33
100 4 132 33
101 4 132 33
102 4 131 32
103 4 131 32
104 4 142 35
105 4 131 32
106 4 131 32
107 4 158 39
108 4 131 32
109 4 130 32
110 4 131 32
111 4 146 36
112 4 130 32
113 4 131 32
114 4 158 39
115 4 131 32
116 4 136 34
117 4 149 37
118 4 132 33
119 4 134 33
120 4 152 38
121 4 131 32
122 4 132 33
123 4 132 33
124 4 132 33
125 4 132 33
126 4 132 33
127 4 135 33
128 4 131 32
129 4 131 32
130 4 145 36
131 4 141 35
132 4 140 35
133 4 165 41
134 4 132 33
135 4 132 33
136 4 132 33
137 4 146 36
138 4 131 32
139 4 131 32
140 4 150 37
141 4 131 32
142 4 131 32
143 4 135 33
144 4 131 32
145 4 131 32
146 4 131 32
147 4 143 35
148 4 131 32
149 4 134 33
150 4 132 33
151 4 132 33
152 4 131 32
153 4 143 35
154 4 132 33
155 4 132 33
156 4 158 39
157 4 131 32
158 4 132 33
159 4 131 32
160 4 146 36
161 4 131 32
162 4 142 35
163 4 174 43
164 4 172 43
165 4 198 49
166 4 172 43
167 4 172 43
168 4 189 47
169 4 174 43
170 4 174 43
171 4 185 46
172 4 174 43
173 4 185 46
174 4 246 61
175 4 238 59
176 4 239 59
177 4 238 59
178 4 177 44
179 4 207 51
180 4 176 44
181 4 178 44
182 4 179 44
183 4 180 45
184 4 191 47
185 4 177 44
186 3 123 41
187 1 44 44
189 1 33 33
195 1 84 84
206 1 82 82
210 1 64 64
213 1 65 65
217 1 68 68
220 1 74 74
221 1 65 65
227 1 65 65
232 1 64 64
236 1 64 64
243 1 64 64
247 1 68 68
248 1 65 65
252 1 73 73
253 1 66 66
257 1 109 109
258 1 66 66
262 1 78 78
263 1 66 66
267 1 64 64
271 1 82 82
fl=/usr/lib/python3.12/email/contentmanager.py
fn=set_content:30
30 1 4 4
31 1 18 18
cfl=/usr/lib/python3.12/email/message.py
cfn=get_content_maintype:620
calls=1 620
31 1 99 99
35 1 34 34
cfl=/usr/lib/python3.12/email/contentmanager.py
cfn=_find_set_handler:39
calls=1 39
35 1 31 31
36 1 17 17
cfl=/usr/lib/python3.12/email/message.py
cfn=clear_content:1194
calls=1 1194
36 1 28 28
37 1 19 19
cfl=/usr/lib/python3.12/email/contentmanager.py
cfn=set_text_content:183
calls=1 183
37 1 8805 8805
fn=_find_set_handler:39
39 1 7 7
40 1 5 5
41 1 5 5
42 1 5 5
43 1 7 7
fn=set_text_content:183
183 1 5 5
186 1 23 23
cfl=/usr/lib/python3.12/email/contentmanager.py
cfn=_prepare_set:97
calls=1 97
186 1 1661 1661
187 1 39 39
cfl=/usr/lib/python3.12/email/contentmanager.py
cfn=_encode_text:144
calls=1 144
187 1 258 258
188 1 20 20
cfl=/usr/lib/python3.12/email/message.py
cfn=set_payload:331
calls=1 331
188 1 38 38
189 2 36 18
cfl=/usr/lib/python3.12/email/message.py
cfn=set_param:733
calls=1 733
189 1 5762 5762
190 1 6 6
191 1 13 13
192 1 14 14
cfl=/usr/lib/python3.12/email/message.py
cfn=__setitem__:421
calls=1 421
192 1 864 864
193 1 20 20
cfl=/usr/lib/python3.12/email/contentmanager.py
cfn=_finalize_set:114
calls=1 114
193 1 41 41
fn=_prepare_set:97
97 1 6 6
98 1 17 17
cfl=/usr/lib/python3.12/email/message.py
cfn=__setitem__:421
calls=1 421
98 1 1631 1631
99 1 5 5
fn=_encode_text:144
144 1 11 11
145 1 9 9
146 1 8 8
147 1 9 9
148 1 7 7
149 1 7 7
151 1 94 94
cfl=/usr/lib/python3.12/email/contentmanager.py
cfn=<genexpr>:151
calls=9 151
151 9 63 7
152 1 7 7
153 1 28 28
cfl=/usr/lib/python3.12/email/contentmanager.py
cfn=normal_body:148
calls=1 148
153 1 12 12
fn=normal_body:148
148 2 12 6
fn=<genexpr>:151
151 18 63 3
fn=_finalize_set:114
114 1 17 17
115 1 5 5
117 1 4 4
119 1 4 4
124 1 4 4
126 1 6 6
fl=/usr/lib/python3.12/calendar.py
fn=__getitem__:121
121 14 38 2
122 14 45 3
123 14 40 2
126 14 95 6
fn=__getitem__:102
102 26 68 2
103 26 87 3
104 26 83 3
107 26 155 5
cfl=/usr/lib/python3.12/calendar.py
cfn=<lambda>:97
calls=2 97
107 2 11 5
fn=<lambda>:97
97 4 11 2
fl=<frozen codecs>
fn=__new__:94
94 1 4 4
97 1 13 13
98 1 5 5
99 1 7 7
100 1 4 4
101 1 8 8
102 1 4 4
103 1 4 4
104 1 4 4
105 1 4 4
107 1 4 4
fl=/usr/lib/python3.12/encodings/idna.py
fn=<module>:1
0 1 26 26
3 1 78 78
cfl=<frozen importlib._bootstrap>
cfn=_find_and_load:1349
calls=1 1349
3 1 58730 58730
4 1 25 25
7 1 64 64
cfl=/usr/lib/python3.12/re/__init__.py
cfn=compile:226
calls=1 226
7 1 18618 18618
10 1 23 23
11 1 21 21
14 1 21 21
60 1 20 20
103 1 21 21
154 1 92 92
cfl=/usr/lib/python3.12/encodings/idna.py
cfn=Codec:154
calls=1 154
154 1 46 46
226 1 77 77
cfl=/usr/lib/python3.12/encodings/idna.py
cfn=IncrementalEncoder:226
calls=1 226
226 1 31 31
261 1 93 93
cfl=/usr/lib/python3.12/encodings/idna.py
cfn=IncrementalDecoder:261
calls=1 261
261 1 52 52
300 1 75 75
cfl=/usr/lib/python3.12/encodings/idna.py
cfn=StreamWriter:300
calls=1 300
300 1 27 27
303 1 73 73
cfl=/usr/lib/python3.12/encodings/idna.py
cfn=StreamReader:303
calls=1 303
303 1 26 26
308 1 20 20
fn=Codec:154
154 2 32 16
155 1 5 5
192 1 8 8
fn=encode:155
155 3 34 11
157 3 21 7
161 3 18 6
164 3 17 5
165 3 20 6
170 3 20 6
171 3 20 6
174 3 39 13
176 3 19 6
fn=IncrementalEncoder:226
226 2 27 13
227 1 4 4
fn=IncrementalDecoder:261
261 2 48 24
262 1 4 4
fn=StreamWriter:300
300 2 24 12
301 1 2 2
fn=StreamReader:303
303 2 24 12
304 1 2 2
fn=getregentry:308
308 1 8 8
309 2 25 12
cfl=<frozen codecs>
cfn=__new__:94
calls=1 94
309 1 65 65
310 1 4 4
311 1 62 62
312 1 6 6
313 1 4 4
314 1 3 3
315 1 3 3
316 1 3 3
fl=/usr/lib/python3.12/email/headerregistry.py
fn=__getitem__:590
590 29 102 3
591 29 161 5
592 29 1129 38
fn=__call__:594
